-- phpMyAdmin SQL Dump
-- version 4.9.4
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Feb 04, 2022 at 07:21 AM
-- Server version: 5.7.36
-- PHP Version: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `philly12_smirk`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `card_image`, `created_at`, `updated_at`) VALUES
(29, 'https://smirkapp.us/storage/card_images/U2ubyUmE7N29HVwJqAoJpC3GKdHxp84Tk06EXkBy.jpg', '2021-12-31 01:59:13', '2021-12-31 01:59:13'),
(30, 'https://smirkapp.us/storage/card_images/sJhF10MWI6UqxURHev2BROwxsj6rnFFKTIvEu3yw.jpg', '2021-12-31 01:59:25', '2021-12-31 01:59:25'),
(28, 'https://smirkapp.us/storage/card_images/cYxsaH6lU4T66vVxddQA72KhdfsGWxQrRUEL7zpx.jpg', '2021-12-31 01:58:58', '2021-12-31 01:58:58'),
(27, 'https://smirkapp.us/storage/card_images/VTJuOIrVuS7KO7MO4P55W7OgRZiq8NzO8YMOJssz.jpg', '2021-12-31 01:58:41', '2021-12-31 01:58:41'),
(26, 'https://smirkapp.us/storage/card_images/Qp3J2HUSXMgHQsonVA5c4xBodaWoGjoY5Wz3CLen.jpg', '2021-12-31 01:58:27', '2021-12-31 01:58:27'),
(25, 'https://smirkapp.us/storage/card_images/CEJqEzIY2C7pvox6yzwiB6I9wT5J8uH7iwHVK1tB.jpg', '2021-12-31 01:58:19', '2021-12-31 01:58:19'),
(24, 'https://smirkapp.us/storage/card_images/49KTrS8ClNnvLm8fAFTnutspetMTrVuATMx51dyQ.jpg', '2021-12-31 01:58:05', '2021-12-31 01:58:05'),
(23, 'https://smirkapp.us/storage/card_images/wTl6lWNav7AayMvi5G9lepchk6z4AuHrNFqjDEtB.jpg', '2021-12-31 01:57:55', '2021-12-31 01:57:55'),
(22, 'https://smirkapp.us/storage/card_images/Gq06jDqN2pKLjNFq72KXVTe49lNgVAshtFJeX4bU.jpg', '2021-12-31 01:57:47', '2021-12-31 01:57:47'),
(20, 'https://smirkapp.us/storage/card_images/10pCleeffQccYXQ54EmEr0cfSRwB8e8DUzsLhNUj.jpg', '2021-12-31 01:56:28', '2021-12-31 01:56:28'),
(21, 'https://smirkapp.us/storage/card_images/jDg2BthI8a5fYpwkDGEnJxnzCOiGXTcesrg2ppNC.jpg', '2021-12-31 01:57:40', '2021-12-31 01:57:40'),
(31, 'https://smirkapp.us/storage/card_images/7yJqrNw81LnCH2E5EofinYbTr6qQYPp3vIMOz1Pj.jpg', '2022-01-20 05:39:05', '2022-01-20 05:39:05');

-- --------------------------------------------------------

--
-- Table structure for table `card_actions`
--

CREATE TABLE `card_actions` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `card_action` tinyint(4) DEFAULT NULL COMMENT '0->dislike,1->like',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `card_actions`
--

INSERT INTO `card_actions` (`id`, `card_id`, `user_id`, `card_action`, `created_at`, `updated_at`) VALUES
  `created_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `personal_access_tokens`
--

CREATE TABLE `personal_access_tokens` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `tokenable_type` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `tokenable_id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `token` varchar(64) COLLATE utf8mb4_unicode_ci NOT NULL,
  `abilities` text COLLATE utf8mb4_unicode_ci,
  `last_used_at` timestamp NULL DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `personal_access_tokens`
--

INSERT INTO `personal_access_tokens` (`id`, `tokenable_type`, `tokenable_id`, `name`, `token`, `abilities`, `last_used_at`, `created_at`, `updated_at`) VALUES
(1, 'App\\Models\\User', 2, 'SMIRK_AUTH_TOKEN', 'bab4d91be63c09654eb9d0961e24a255769114413df7dd7bd451cb527b4cc374', '[\"*\"]', '2021-12-21 02:08:08', '2021-12-21 02:03:00', '2021-12-21 02:08:08'),
(2, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '7e39c5e1720e68ee7717a9f5cc65f081fdd12311996723112e24cc8c0f7f6819', '[\"*\"]', NULL, '2021-12-22 23:53:16', '2021-12-22 23:53:16'),
(3, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '2c6feb63525170cf2959f7ae994da0aeab491976eac4de707e0b6c2eeafaf577', '[\"*\"]', NULL, '2021-12-22 23:53:39', '2021-12-22 23:53:39'),
(4, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '443b3b997e6db79ac4e5ba8094fcfc76a07a40a00d998a562c32362d772ef077', '[\"*\"]', NULL, '2021-12-23 00:54:50', '2021-12-23 00:54:50'),
(5, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'f282c792a5e777c6dcc89077f59478291258bd773a9ff6b7f03456e07b7ff951', '[\"*\"]', NULL, '2021-12-23 01:30:45', '2021-12-23 01:30:45'),
(6, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '346a95ceeeb463966b0cdd2085568bbb1aadd6aeb7b75ad8fd04475e15725e73', '[\"*\"]', '2021-12-31 01:20:06', '2021-12-25 17:15:59', '2021-12-31 01:20:06'),
(7, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', 'f78d89003dc00c1c31c3c76b397583a9a7857b02448acd6d8b08ea9044fa886a', '[\"*\"]', NULL, '2021-12-25 18:48:42', '2021-12-25 18:48:42'),
(8, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '2543e735b65b0c2b7e85c6215d332fddf0738b2665fab0c8a00b230c6a2aaa65', '[\"*\"]', NULL, '2021-12-25 18:49:13', '2021-12-25 18:49:13'),
(9, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '7346a52025e067b4c3ed7a17dcab669b00e7711e00df574d57f6ba461d622cab', '[\"*\"]', NULL, '2021-12-25 18:49:27', '2021-12-25 18:49:27'),
(10, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'c9c79e3312f21efbe1b2c17f51cd226268172efa1d12392bffbc0088a1db3a1c', '[\"*\"]', NULL, '2021-12-25 19:24:40', '2021-12-25 19:24:40'),
(11, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', 'b4a39f0302341a3b1e2bc4e25130d33fb7dbbf1aa9716b8f7ce5169c47451bd1', '[\"*\"]', NULL, '2021-12-25 19:25:54', '2021-12-25 19:25:54'),
(12, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', 'cd6345b9cadde2ee260c186e8a97edf074233e4ca64286b2578f630f94c99aa8', '[\"*\"]', NULL, '2021-12-25 19:31:38', '2021-12-25 19:31:38'),
(13, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '32a3959ad1b60b80c55e1f11bcb27d39197bd7b7a5f4500eaaf8c8e316e2d928', '[\"*\"]', NULL, '2021-12-25 19:35:13', '2021-12-25 19:35:13'),
(14, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', 'b08e572d15b146ccf7b2dd090094c7ca8c4aa52342e99164a9564a3c34a7c73a', '[\"*\"]', NULL, '2021-12-25 19:36:22', '2021-12-25 19:36:22'),
(15, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '7d0d4f39c3d03952e67bba0f9e2553ecaae8229cdf26cece05541704430b5d03', '[\"*\"]', NULL, '2021-12-25 19:37:36', '2021-12-25 19:37:36'),
(16, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '67f21b768c6cb5589dadb28a2bf873d8c1fac4b0f294e7b2eb8b6cccb0d7f3c1', '[\"*\"]', NULL, '2021-12-25 19:37:48', '2021-12-25 19:37:48'),
(17, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '510bc227809b8279a65a1aecc28519df9289f887cfdc539d10bf4c9da9aec0bf', '[\"*\"]', NULL, '2021-12-25 20:49:25', '2021-12-25 20:49:25'),
(18, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '5da0afbd4b5f932b3bb949ac695803040c51056fdf314481d37eb9cdff2792d0', '[\"*\"]', NULL, '2021-12-25 22:34:38', '2021-12-25 22:34:38'),
(19, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'a3dfc7df2e4d0ab0c56c3fd85a3f6125c92363357fafcdd0c41051083b0d80e7', '[\"*\"]', NULL, '2021-12-25 23:11:22', '2021-12-25 23:11:22'),
(20, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '986666db3f6536a5c181b9491c518e1252bee9bffbec0f84f4478802b55e60a5', '[\"*\"]', NULL, '2021-12-25 23:21:25', '2021-12-25 23:21:25'),
(21, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '189cb6d1e5d7a9cd8d1e3f5d0b8ac5706359be1968bdbf97cc5fa45a8e7a0246', '[\"*\"]', NULL, '2021-12-25 23:22:22', '2021-12-25 23:22:22'),
(22, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '45221504c6ca5b2161ca37eb946500843fef8a8ac1581286c78a088b3ef86ffb', '[\"*\"]', NULL, '2021-12-25 23:22:45', '2021-12-25 23:22:45'),
(23, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '7e121bf37839c63f1558eab40b6a92256a8ffff370efc9c2a35a18c0038fc5b3', '[\"*\"]', NULL, '2021-12-25 23:40:51', '2021-12-25 23:40:51'),
(24, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '72a778438295f70d6900ae99ab39b8262128d1bb26c1b3f0b49339de46e75b31', '[\"*\"]', NULL, '2021-12-25 23:55:15', '2021-12-25 23:55:15'),
(25, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', 'f75cc94e3ed6c3c48e6175e27e22eb13884ce9cfa9c26d959b2660a95a85b4ee', '[\"*\"]', NULL, '2021-12-26 01:51:10', '2021-12-26 01:51:10'),
(26, 'App\\Models\\User', 8, 'SMIRK_AUTH_TOKEN', '1859f4fbfe532eaf8b89cde8fca5c5c534a20661b2dce2b2be228a4735a0a582', '[\"*\"]', NULL, '2021-12-26 01:52:14', '2021-12-26 01:52:14'),
(27, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'f542deffb6973858b6822ca0d1318e007e722b43f3597c0180dce97527717c59', '[\"*\"]', NULL, '2021-12-26 13:29:14', '2021-12-26 13:29:14'),
(28, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'd74ad990a78d77e362e902315ce5439f8fcaf2a5585c8114544c27a869d253f6', '[\"*\"]', NULL, '2021-12-26 13:56:48', '2021-12-26 13:56:48'),
(29, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '8b331e63bd219e37e82996ecef9a7f816c2c170f14887cabad89ebe39b9f4aca', '[\"*\"]', NULL, '2021-12-26 14:26:08', '2021-12-26 14:26:08'),
(30, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', '88ed127ee34d4375645169bb4fb77abc49db2be35c9b9b7aa303f08138dcb13c', '[\"*\"]', NULL, '2021-12-26 14:45:57', '2021-12-26 14:45:57'),
(31, 'App\\Models\\User', 3, 'SMIRK_AUTH_TOKEN', 'cfe2f82f21af1d806b37e2b398880afb68a0a3e1a1ff8ae06bcd62fc52c32eea', '[\"*\"]', NULL, '2021-12-26 14:53:04', '2021-12-26 14:53:04'),
(32, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '2ec0dfb87dfbe35f5f5e21f23e6c0b2131ced3dd13f9c7c00d1daa77ddec3065', '[\"*\"]', NULL, '2021-12-26 21:43:35', '2021-12-26 21:43:35'),
(33, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '0011d5be29875589da2b47dc245dfcb514323a46c5dbd738276a5a4e5bf39278', '[\"*\"]', NULL, '2021-12-26 21:45:41', '2021-12-26 21:45:41'),
(34, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'ecfa3bd24958527f53c8ce419f4f6c0301301fa1437f5d8ad6fae036af58df7e', '[\"*\"]', NULL, '2021-12-26 21:47:21', '2021-12-26 21:47:21'),
(35, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '809c0915163a4676de89babe58e67963fcb939ac8ac6805e455f03f43d3747aa', '[\"*\"]', NULL, '2021-12-26 21:53:17', '2021-12-26 21:53:17'),
(36, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '5c3dc3f1f326e024949c714151276b2bbe50526e1ae858735a38cee96c10a7e2', '[\"*\"]', NULL, '2021-12-26 21:54:34', '2021-12-26 21:54:34'),
(37, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'b4403cf43d3b2bf0b6390a62dbe8718f05cfd18b149b702919ddcc9cf77f7365', '[\"*\"]', NULL, '2021-12-27 00:26:54', '2021-12-27 00:26:54'),
(38, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'b058806aa85b174936976a4b4154641dc5906cc49ff0617b4a27679d7cbd01b5', '[\"*\"]', NULL, '2021-12-27 00:34:53', '2021-12-27 00:34:53'),
(39, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '01f35fd1bc4c00fc61cef6e5378753389c58fe3cbf9e0c2ba8f4e882abab878f', '[\"*\"]', NULL, '2021-12-27 00:38:50', '2021-12-27 00:38:50'),
(40, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'ea929ce7aa2fffc48b1abfc4e72610ec61d8eb1790907490ce4186f52cebb787', '[\"*\"]', NULL, '2021-12-27 00:47:11', '2021-12-27 00:47:11'),
(41, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'dd6307b17b13d1321b692e39487b66e6269ea1ffce983fdaee234ca768bab663', '[\"*\"]', NULL, '2021-12-27 00:48:28', '2021-12-27 00:48:28'),
(42, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', 'cf8b0c61c8073dae597897e76b7ee585fa2cf4dbb96c0edda4845c5d1a58cb08', '[\"*\"]', NULL, '2021-12-27 00:49:57', '2021-12-27 00:49:57'),
(43, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '7a8819ce64d7b3a1eeda9c4c3185555fbc71bcb5d99fee56888e47c2249c2b60', '[\"*\"]', NULL, '2021-12-27 01:00:18', '2021-12-27 01:00:18'),
(44, 'App\\Models\\User', 10, 'SMIRK_AUTH_TOKEN', '8f07e2f234cece25c8f0a5dd7a58f4a0433ce0003422b19fdea185eca1cb9b28', '[\"*\"]', NULL, '2021-12-27 01:01:32', '2021-12-27 01:01:32'),
(45, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', 'b5bf333dbcd7f17e5b2521f3ce5bc77b34d1a3bccdcac72c7aee70cc399125ea', '[\"*\"]', NULL, '2021-12-27 01:07:14', '2021-12-27 01:07:14'),
(46, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', '848ea74badc4d4d48cbdcd206363e633502c18bfe5590556e3a727ff6287c61c', '[\"*\"]', NULL, '2021-12-27 01:08:06', '2021-12-27 01:08:06'),
(47, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', '51590695ef753f4d72444e841eb102662319861f6ee1c73985c2ebdbf02ea7ac', '[\"*\"]', NULL, '2021-12-27 01:08:21', '2021-12-27 01:08:21'),
(48, 'App\\Models\\User', 20, 'SMIRK_AUTH_TOKEN', '2b3d76e8dce1055c7a7314a72857e05c5845990ffc2dc5ef06f86e7278b75330', '[\"*\"]', NULL, '2021-12-27 01:11:55', '2021-12-27 01:11:55'),
(49, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', 'f26a11d7e707bd68dbf64fefb4bcf682adca77337a64e9635e51e481d3a73fbb', '[\"*\"]', NULL, '2021-12-27 01:26:22', '2021-12-27 01:26:22'),
(50, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', 'df33d16032967326ebbcdac9af55bd282450808c9d6dc2df59eb5f2150e1ecaf', '[\"*\"]', NULL, '2021-12-27 01:26:24', '2021-12-27 01:26:24'),
(51, 'App\\Models\\User', 14, 'SMIRK_AUTH_TOKEN', '85ce1dfdcb71c4fb7e3b5e07bf36c25361d9dbc58f08834f36d63f7ca7610408', '[\"*\"]', NULL, '2021-12-27 01:27:21', '2021-12-27 01:27:21'),
(52, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', '1d994d67c6e328ef0160ed4f5ac8fb23c92ed0ee3198a0cdd6c58e831daac17a', '[\"*\"]', '2021-12-27 01:29:48', '2021-12-27 01:29:36', '2021-12-27 01:29:48'),
(53, 'App\\Models\\User', 19, 'SMIRK_AUTH_TOKEN', '906dc1d78d45428d4daeb7c8cf4bf63aba5b97e04cd4f07ed9cc8057e22c274b', '[\"*\"]', '2021-12-27 01:30:35', '2021-12-27 01:30:34', '2021-12-27 01:30:35'),
(54, 'App\\Models\\User', 14, 'SMIRK_AUTH_TOKEN', '87c51ee477f0fb0fd075d769ddaa9f73ea88ec6bde00a7818b566aea2170191b', '[\"*\"]', NULL, '2021-12-27 01:35:16', '2021-12-27 01:35:16'),
(55, 'App\\Models\\User', 14, 'SMIRK_AUTH_TOKEN', '11e7718e9cdc4a11b9737e438fd2ea66604f5949217604e2771ad2bf82a8a091', '[\"*\"]', NULL, '2021-12-27 01:37:14', '2021-12-27 01:37:14'),
(56, 'App\\Models\\User', 14, 'SMIRK_AUTH_TOKEN', 'e433463fa4c6fb81114453ad04d5777d4126182c7320c1a58b0ba8da4a0218ac', '[\"*\"]', NULL, '2021-12-27 01:48:26', '2021-12-27 01:48:26'),
(57, 'App\\Models\\User', 14, 'SMIRK_AUTH_TOKEN', 'ba5bfc7e3d32916683dcee951f6f245b18948dfadbd7b7a61a904a4c42a11fa3', '[\"*\"]', NULL, '2021-12-27 01:50:43', '2021-12-27 01:50:43'),
(58, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', '2d226547a262054f7d38c3017187ce42728171902ce7f602fcd335900fc1a36d', '[\"*\"]', '2021-12-28 00:25:34', '2021-12-28 00:25:33', '2021-12-28 00:25:34'),
(59, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', '3d3b18f2fb18dbf4be93ef37de6e74dd4ce406636015dbc6671a57b17f1efd20', '[\"*\"]', NULL, '2021-12-28 00:30:38', '2021-12-28 00:30:38'),
(60, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', '2faf1bd7ab2642822c887bb87ba03a98fbf64b328c8ba5f16f29c50050f1e03d', '[\"*\"]', '2021-12-28 00:35:04', '2021-12-28 00:32:48', '2021-12-28 00:35:04'),
(61, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', '13aeceb07b2c1e69d0a4168f36477ec1047d47d03f813ffc2379b765b5cbbd2f', '[\"*\"]', '2021-12-28 00:55:55', '2021-12-28 00:35:12', '2021-12-28 00:55:55'),
(62, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', '6c5ff199ba351f9ef98bed3360c260577966c798af484a8c67543ab6336b6f85', '[\"*\"]', '2021-12-28 23:53:39', '2021-12-28 00:41:08', '2021-12-28 23:53:39'),
(63, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', 'cbeff979e7841defefc39154cfb03e670c5c86cd6dcb41a3216eba91b655a63d', '[\"*\"]', '2021-12-29 00:20:46', '2021-12-29 00:19:01', '2021-12-29 00:20:46'),
(64, 'App\\Models\\User', 21, 'SMIRK_AUTH_TOKEN', 'fe1ebacb297f50695fc012284d09141454002a69835b8ad7520ff0dcc8c00c45', '[\"*\"]', '2021-12-31 01:20:18', '2021-12-29 00:27:16', '2021-12-31 01:20:18'),
(65, 'App\\Models\\User', 23, 'SMIRK_AUTH_TOKEN', '0e4d2dad9bb6d0a7a2e4ab3cf101b48edd23f2c6521fe1635ac1bb39a740d913', '[\"*\"]', NULL, '2021-12-30 23:54:48', '2021-12-30 23:54:48'),
(66, 'App\\Models\\User', 26, 'SMIRK_AUTH_TOKEN', '1e48860a334156834bc88122f36e2882c1d9f98d8bc3d06a4fb5b548c9e65e05', '[\"*\"]', '2021-12-31 01:53:12', '2021-12-31 01:31:25', '2021-12-31 01:53:12'),
(67, 'App\\Models\\User', 27, 'SMIRK_AUTH_TOKEN', '049150d25f88f628c5cc7fb33ad7fc03e603492c06a0add21496ce90693b47b1', '[\"*\"]', '2021-12-31 01:46:54', '2021-12-31 01:46:04', '2021-12-31 01:46:54'),
(68, 'App\\Models\\User', 32, 'SMIRK_AUTH_TOKEN', '0202333962410a63fbe9e61e73d614d53922828d2524622f3885d9c564af353b', '[\"*\"]', '2022-01-04 16:33:13', '2021-12-31 02:07:31', '2022-01-04 16:33:13'),
(69, 'App\\Models\\User', 33, 'SMIRK_AUTH_TOKEN', 'e8a45c132dff356750787b01e2c25aa53459c90879776b9b906e1c170a29c59b', '[\"*\"]', '2022-01-07 01:19:07', '2021-12-31 23:43:36', '2022-01-07 01:19:07'),
(70, 'App\\Models\\User', 32, 'SMIRK_AUTH_TOKEN', 'd0f170ee8e716ce0ca4a719d907e2ff543015db7e7bd5a1eda2a268c6cbc3d9d', '[\"*\"]', NULL, '2022-01-03 18:20:29', '2022-01-03 18:20:29'),
(71, 'App\\Models\\User', 32, 'SMIRK_AUTH_TOKEN', '90a5f5e90c0108e5eb98a9442a0622f03140bf2b68581ea316e4b47837f530c0', '[\"*\"]', NULL, '2022-01-04 12:32:29', '2022-01-04 12:32:29'),
(72, 'App\\Models\\User', 32, 'SMIRK_AUTH_TOKEN', 'bdd471b850bf2c80ce8b2a7a8659e66b6943be496e419cf3e8e4c90b7baa610a', '[\"*\"]', '2022-01-04 16:01:29', '2022-01-04 12:34:15', '2022-01-04 16:01:29'),
(73, 'App\\Models\\User', 34, 'SMIRK_AUTH_TOKEN', '7f620041780e364c2379e84189706db84184993befef9a1125a0471ed576cada', '[\"*\"]', '2022-01-04 16:04:35', '2022-01-04 16:04:34', '2022-01-04 16:04:35'),
(74, 'App\\Models\\User', 34, 'SMIRK_AUTH_TOKEN', '6abecd1a46b01a627eccef57dd8611a772d81175555e50fc373dcf17366c0436', '[\"*\"]', '2022-01-04 16:44:17', '2022-01-04 16:16:38', '2022-01-04 16:44:17'),
(75, 'App\\Models\\User', 35, 'SMIRK_AUTH_TOKEN', '11023000aa0a7908130179709e5e1c18217b7e852d8fa93d0be9cf2aaa799a89', '[\"*\"]', NULL, '2022-01-04 16:46:05', '2022-01-04 16:46:05'),
(76, 'App\\Models\\User', 35, 'SMIRK_AUTH_TOKEN', 'e9685c74ae0428285a62d4d834fb7705d47ed05cd8a87559c8d73933390d094e', '[\"*\"]', NULL, '2022-01-04 16:50:27', '2022-01-04 16:50:27'),
(77, 'App\\Models\\User', 35, 'SMIRK_AUTH_TOKEN', '5c8faf87255a862a23cb0e2854a836bd817123f3194cbd0eec3ad7ed6d1dc460', '[\"*\"]', NULL, '2022-01-04 16:52:11', '2022-01-04 16:52:11'),
(78, 'App\\Models\\User', 35, 'SMIRK_AUTH_TOKEN', '685a0e2d966d9d464f2ce229e189b82b8b7925a253cae965183085e641845270', '[\"*\"]', '2022-01-15 23:11:53', '2022-01-04 16:54:21', '2022-01-15 23:11:53'),
(79, 'App\\Models\\User', 36, 'SMIRK_AUTH_TOKEN', 'e072f934cd03a22277f47941f5f2d4a47a2299af98340a8eb375bd283f2a6327', '[\"*\"]', '2022-01-19 23:21:39', '2022-01-07 01:19:38', '2022-01-19 23:21:39'),
(80, 'App\\Models\\User', 34, 'SMIRK_AUTH_TOKEN', 'f60dc44350ac9da695380d9b6462963fcd38ae2772953677e0cc9c0e6dc64297', '[\"*\"]', '2022-01-11 00:01:38', '2022-01-10 23:06:01', '2022-01-11 00:01:38'),
(81, 'App\\Models\\User', 41, 'SMIRK_AUTH_TOKEN', 'd01d358bd7f5db51605f8a1cb533e6e17e5c20b60b70b2daece41dc41477aa32', '[\"*\"]', '2022-01-11 01:13:41', '2022-01-11 00:08:46', '2022-01-11 01:13:41'),
(82, 'App\\Models\\User', 41, 'SMIRK_AUTH_TOKEN', '8f9ac73846f134ea601862dd65fb4de806587f7b7c1c2f893148e15f544d4853', '[\"*\"]', NULL, '2022-01-11 01:10:50', '2022-01-11 01:10:50'),
(83, 'App\\Models\\User', 41, 'SMIRK_AUTH_TOKEN', '84e832a1db2ddeb6613f67579889414f2b949d20b470af152976f917229fb9d5', '[\"*\"]', NULL, '2022-01-11 01:12:48', '2022-01-11 01:12:48'),
(84, 'App\\Models\\User', 46, 'SMIRK_AUTH_TOKEN', '1596101e09f2bfd0836f70c569a971b8d7c16f72bc6887885d9fae0fd2279c4b', '[\"*\"]', NULL, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(85, 'App\\Models\\User', 47, 'SMIRK_AUTH_TOKEN', '668d29541a77da3f007b26984258d7153ebfc49c9e9fb3929ee1b0bc5ba8f426', '[\"*\"]', NULL, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(86, 'App\\Models\\User', 48, 'SMIRK_AUTH_TOKEN', '29a897d6f5bbe7ec7d7e52dc8c82b584de69b488310feeef9cbd81b27975b351', '[\"*\"]', NULL, '2022-01-11 01:41:08', '2022-01-11 01:41:08'),
(87, 'App\\Models\\User', 50, 'SMIRK_AUTH_TOKEN', 'f00e583a76fc651828ebc17196fd9a0ba331523fe8f12fdb5927e4d2ea45e68c', '[\"*\"]', '2022-01-15 01:38:09', '2022-01-11 01:42:31', '2022-01-15 01:38:09'),
(88, 'App\\Models\\User', 37, 'SMIRK_AUTH_TOKEN', 'afa571493d4e18ae5e52b61d1eb48108a82a48ec1f92909cea0943c957901405', '[\"*\"]', '2022-01-12 17:50:03', '2022-01-12 17:46:29', '2022-01-12 17:50:03');

-- --------------------------------------------------------

--
-- Table structure for table `preferences`
--

CREATE TABLE `preferences` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(4) NOT NULL DEFAULT '1',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
